Date dd/mm/yyyy,Startup Name,Industry Vertical,SubVertical,City  Location,Investors Name,InvestmentnType,Amount in USD
09-01-2020,BYJU’S,E-Tech,E-learning,Bangalore,Tiger Global Management,Private Equity Round,200000000
13-01-2020,Shuttl,Transportation,App based shuttle service,Gurugram,Susquehanna Growth Equity,Series C,8048394
09-01-2020,Mamaearth,E-commerce,Retailer of baby and toddler products,Bangalore,Sequoia Capital India,Series B,18358860
02-01-2020,https://www.wealthbucket.in/,FinTech,Online Investment,Delhi,Vinod Khatumal,Pre-Series A,3000000
02-01-2020,Fashor,Fashion and Apparel,Embroiled Clothes For Women,Mumbai,Sprout Venture Partners,Seed Round,1800000
13-01-2020,Pando,Logistics,"Open-market, freight management platform",Chennai,Chiratae Ventures,Series A,9000000
10-01-2020,Zomato,Hospitality,Online Food Delivery Platform,Gurugram,Ant Financial,Private Equity Round,150000000
12-12-2019,Ecozen,Technology,Agritech,Pune,Sathguru Catalyzer Advisors,Series A,6000000
06-12-2019,CarDekho,E-Commerce,Automobile,Gurugram,Ping An Global Voyager Fund,Series D,70000000
03-12-2019,Dhruva Space,Aerospace,Satellite Communication,Bangalore,"Mumbai Angels, Ravikanth Reddy",Seed,50000000
13-12-2019,Rivigo,Technology,Logistics Services and Solutions,Gurugram,"SAIF Partners, Spring Canter Investment Ltd.",Series F,20000000
17-12-2019,Healthians,B2B-focused foodtech startup,Food Solutions For Corporate,Bangalore,"Paytm, NPTK, Sabre Partners and Neoplux",Series C,12000000
16-12-2019,Licious,E-Commerce,Online Meat And Seafood Ordering Startup,Bangalore,Vertex Growth Fund,Series E,30000000
16-12-2019,InCred,Finance,Non-Banking Financial Company,Mumbai,nan,Debt Funding,5900000
14-12-2019,Trell,Video,Experience Discovery Platform,Bangalore,Ruizheng Investment,Seed Round,2000000
11-12-2019,Rein Games,Gaming,Real money based gaming startup,Noida,Manipal Education and Medical Group (MEMG),Seed Round,50000000
20-12-2019,Lenskart.com,E-Commerce,Online Eyewear Shopping Portal,Faridabad,SoftBank Vision Fund,Series G,231000000
13-11-2019,Freshworks,Software,Business and customer engagement tools,San Francisco,"Sequoia, CapitalG, Accel",Series H,150000000
14-11-2019,Misters,Health and wellness,Men's Health and Wellness brand,Gurugram,"Sauce.vc, Rainforest Ventures",Series B,486000
13-11-2019,Sunstone Eduversity Pvt. Ltd,Education,Elearning,Gurugram,"Prime Venture Partners, LetsVenture, PS1 Venture and GlobalLogic co-founder Rajul Garg",Seed,1500000
17-11-2019,Burger Singh,Food and Beverage,Indian Burger Brand,Gurugram,RB Investments,Venture,0
18-11-2019,Healthians,Health and Wellness,Healthcare services,Gurugram,"DG Daiwa Ventures, DG Incubation",Series B,12000000
15-11-2019,Ninjacart,B2B Marketing,Agritech,Bangalore,Trifecta Capital Advisors,Debt Funding,26000000
20-11-2019,Aye Finance,FinTech,Financial Services To MSMEs,Gurugram,FinTech,Debt Funding,17411265
12-11-2019,SuperGaming,Video Games,Social gaming platform,Pune,Dream Incubator,Seed Funding,1300000
20-11-2019,Clumio,SaaS,Recovery software,"San Jose,","Altimeter Capital, Sutter Hill Ventures",Series C,135000000
11-11-2019,eBikeGo,Last Mile Transportation,Electric bike rental,Amritsar,Startup Buddy,Seed,300000
19-11-2019,Digital Mall Asia,E-Commerce,Virtual e-commerce platform,Delhi,Amour Infrastructure,Seed Funding,220000000
18-11-2019,Medikabazaar,Healthcare,B2B platform for medical supplies,Mumbai,"Ackermans & van Haaren, HealthQuad, Rebright Partners, Toppan Printing",Series B,15800000
15-11-2019,Vogo Automotive,Last Mile Transportation,Scooter sharing app,Kormangala,"Matrix Partners, Stellaris Venture Partners, Kalaari Capital",Series B,283000000
19-11-2019,Furtados School of Music,Education,Music Education,Tulangan,IAN Fund and DSG Consumer Partners,nan,[phone]
25-11-2019,Paytm,FinTech,Mobile Wallet,Noida,Vijay Shekhar Sharma,Funding Round,1000000000
04-10-2019,Dunzo,Customer Service,Delivery Service,Bangalore,Lightbox,Series D,45000000
02-10-2019,Udaan,B2B,Business development,Bangalore,"Altimeter Capital, DST Global",Series D,585000000
21-10-2019,The Man Company,Consumer Goods,Beauty and Grooming,Gurugram,Ayushmann Khurana,Corporate Round,0
05-09-2019,FPL Technologies,FinTech,Financial Services,Pune,"Matrix Partners India, Sequoia India",Maiden Round,4500000
04-09-2019,Cashflo,FinTech,Invoice discounting platform and SME lending marketplace,Mumbai,SAIF Partners,Series A,3300000
04-09-2019,Digital F5,"Advertising, Marketing",Digital marketing firm,Mumbai,TIW Private Equity,Private Equity Round,6000000
04-09-2019,3rdFlix,SaaS,Education Technology,Hyderabad,Exfinity Venture Partners,Pre-Series A,5000000
04-09-2019,75F,IoT,Building automation system,Burnsville,Breakthrough Energy Ventures,Series A,18000000
04-09-2019,Myelin Foundry,Information Technology,Deep-technology,Bangalore,Endiya Partners,Seed,1000000
04-09-2019,Atomberg Technology,Consumer Technology,"Consumer Electronics, Home Appliances",Mumbai,A91 Partners,Series A,10000000
04-09-2019,GOQii,Health and Wellness,Wearable Fitness Bands,Menlo Park,Bennett Coleman and Company Ltd (BCCL),Series C,[phone]
03-09-2019,Vyapar App,Accounting,Mobile-based Accounting Software,Bangalore,"India Quotient, Axilor Ventures",Series A,5000000
01-08-2019,CarDekho,E-Commerce,Automotive,Gurugram,SC GG India Mobility Holdings LLC,Series C,20000000
01-08-2019,Progcap,Finance,Supply Chain Management,Delhi,Sequoia India,Series A,5000000
01-08-2019,MyPetrolPump,Retail,Fuel Delivery,Bangalore,nan,Seed Funding Round,1600000
01-08-2019,Alteria Capital,Finance,VC Funds,Mumbai,"Azim Premji, Binny Bansal",Single Venture,140000000
01-08-2019,Pine Labs,Information Technology,Last-mile retail transaction technology,Noida,Pine Labs Pte Ltd,Corporate Round,38080000
12-08-2019,Meesho,E-Commerce,Social Commerce,Bangalore,Naspers,Series D,125000000
13-08-2019,Cars24,E-Commerce,Car Retail,Gurugram,MS Dhoni,Series D,11000000
13-08-2019,Uniphore,Customer Service Platform,Conversational AI,Palo Alto,March Capital Partners,Series C,51000000
23-08-2019,Zendrive,Automotive,Road Safety Analytics,San Francisco,XL Innovate,Series B,37000000
23-08-2019,Lo! Foods,Consumer Goods,Low carb food for Diabetics,Bangalore,"Rashmi Daga (founder, FreshMenu), Raveen Sastry (co-founder, Myntra) and Mitesh Shah (finance chief, BookMyShow)",Seed Round,500000
23-08-2019,Tala,FinTech,Digital Lending Platform,Santa Monica,RPS Ventures,Series D,110000000
22-08-2019,INDwealth,FinTech,Wealth Management,Gurugram,Tiger Global Management,Venture Round,15000000
21-08-2019,HungerBox,Food and Beverage,B2B Foodtech,Bangalore,One97 Communications Ltd.,Series C,6590000
23-08-2019,AdmitKard,EdTech,University Admissions,Noida,Growth DNA,Seed Round,1000000
19-08-2019,Mishry Reviews,Services,Product Review,Gurugram,Vir Sanghvi,Series A,0
19-08-2019,Grofers,E-Commerce,Grocery Delivery,Gurugram,Softbank Vision Fund,Series F,70000000
27-08-2019,Rapido Bike Taxi,Transportation,Bike Taxi,Bangalore,Westbridge Capital,Series B,3900000000
02-07-2019,RenewBuy,Finance,Auto Insurance,Gurugram,"Lok Capital, IIFL Wealth",Series B,19000000
02-07-2019,Atlan,Information Technology,Big Data,Singapore,WaterBridge Ventures,Pre-Series A,2500000
01-07-2019,WizCounsel,Compliance,Consulting,Delhi,Kapil Dev,Angel,145000
03-07-2019,Ola Cabs,Transport,Cabs,Kormangala,"DIG Investment Ab, Deshe Holdings, Samih Toukan and Hussam Khoury",Series J,1000000
01-07-2019,Uniphore,Artificial Intelligence,Speech Recognition,Taramani,March Capital Partners,Series C,38080000
04-07-2019,Daalchini Technologies,Food and Beverage,Digital Vending Machine,Delhi,Artha Venture,Seed Round,500000
10-07-2019,"""BYJU\\'S""",EdTech,Education,Bangalore,Qatar Investment Authority,Private Equity Round,150000000
11-07-2019,Moglix,E-Commerce,Industrial Tools and Equipments,Singapore,"Composite Capital Management, Sequoia Capital India, Tiger Global Management",Series D,60000000
10-07-2019,Ezyhaul,Tech,Logistics,Singapore,Undisclosed,Series B,16000000
10-07-2019,Indus OS,Tech,Smartphone Operating System,Andheri,Ventureast,Series B,5750000
10-07-2019,HealthAssure,Health Care,Primary care medical network,Mumbai,Blume Ventures,Series A,2500000
09-07-2019,House of Msasaba,Luxury Label,Clothes and Apparel,Mumbai,Binny Bansal,Series A,1000000
08-07-2019,Board Infinity,EdTech,Full-stack career platform,Chembur,Multiple Angel Investors,Angel Round,319605
05-06-2019,NoBroker,E-Commerce,Real Estate,Bangalore,General Atlantic,Series C,51000000
04-06-2019,Bira91,Food and Beverage,Brewery,Delhi,Anicut Capital,Debt Funding,10000000
03-06-2019,FabHotels,E-Commerce,Hospitality,Gurugram,"Goldman Sachs, Accel Partners and Qualcomm",nan,4889975.54
03-06-2019,Avail Finance,Finance,FinTech,Bangalore,Matrix Partners,Series A,9000000
04-06-2019,BharatPe,Finance,FinTech,Delhi,Insight Partners,Series B,75000000
04-06-2019,Recykal,Waste Management Service,Optimization,Hyderabad,"Triton Investment Advisors, Pidilite Industries director Ajay Parekh",Pre-Series A,26000000
03-06-2019,Agara Labs,Deep-Tech,Artificial Intelligence,Bangalore,Blume Ventures and RTP Global,Pre-Series A,2500000
06-06-2019,Sistema.bio,Agriculture,Hybrid Reactor Biodigestor,Nairobi,"Shell Foundation, DILA CAPITAL, Engie RDE Fund, EcoEnterprise Fund, EDFIMC (ElectriFI), Endeavor Catalyst Fund, CoCapital, Triodos, Alpha Mundi, and Lendahand",nan,2739034.68
06-06-2019,Chakr Innovation,Energy,Renewable Energy,Delhi,IAN Fund,Series A,26000000
06-06-2019,Pratilipi,Digital Media,E-Books,Bangalore,Qiming Venture Partners,Series B,15109500
10-06-2019,Bolo App,Digital Media,Video Platform,Bangalore,Nexus Venture Partners,Seed Funding,430200
10-06-2019,OkCredit,FinTech,Financial Services,Haryana,Tiger Global Management,Series A,15500000
06-06-2019,Biz2Credit,FinTech,Online Lending Platform,New York,WestBridge Capital,Series B,52000000
08-06-2019,Vogo Automotive Pvt. Ltd.,Transportation,Dockless Scooter Rental Company,Karnataka,Alteria Capital,Debt Funding,3584000
04-06-2019,Leegality,Services,Digital Documentation,Mumbai/Bangalore,Mumbai Angels,Series A,3400000
06-05-2019,Ola Electric,Transport,Cabs,Bangalore,Tata Sons,Series A,0
06-05-2019,Saahas Zero Waste,Waste Management Service,Optimization,Bangalore,C4D Partners,Venture - Series Unknown,868600
05-05-2019,StyleDotMe,E-commerce,Fashion and Shopping,Delhi,"Indian Angel Network and other angel investors, Innov8 founder Ritesh Malik, Josh Talks founders Supriya Paul and Shobha Banga, and former Hero Corporate president Rohit Chanana",Bridge Round,0
01-05-2019,BlackBuck,Transport,Logistics,Bangalore,"Goldman Sachs Investment Partners and Silicon Valley-based Accel, Wellington, Sequoia Capital, B Capital, LightStreet, Sands Capital and International Finance Corporation,",Series D,150000000
02-05-2019,Zenoti,Saas,Beauty and Wellness Industry,Hyderabad,Tiger Global Management,Series C,50000000
28-05-2019,Ather Energy,Automobile,Electric Vehicle,Bangalore,Sachin Bansal,Series C,51000000
28-05-2019,FreshVnF,Agtech,Fresh Agriculture Produces,Mumbai,Equanimity Ventures,Seed Round,140000000
30-05-2019,GlowRoad,E-commerce,Retail,Bangalore,"Korea Investment Partners, Vertex Ventures",Series B,11500000
31-05-2019,Bira91,Food and Beverage,Brewery,Delhi,Sixth Sense Ventures,Series B,5600000
16-04-2019,Kuvera,Finance,Wealth Management,Bangalore,Eight Roads,Series A,45000000
12-04-2019,Medlife,E-commerce,Online Medicine,Bangalore,Prasid Uno Family Trust,Private Equity,17000000
10-04-2019,Kabadiwala,E-commerce,Waste Management,Bhopal,"Unilever, Beehive Capital Advisor, ABCOM Investments, Parekh Marine Transport,",Private Equity,430665
13-04-2019,Tripoto,Social Media,Travel,Delhi,"Orchid India, Hornbill Orchid India Fund, Chiratae Ventures (formerly IDG Ventures), 3one4 Capital, Lasmer NV",Series B,3591375
12-04-2019,Azah,Health and Wellness,Organic wellness,Gurugram,Unnamed angel investors,Seed Funding,200000
11-04-2019,Setu,Fintech,Banking,Bangalore,Lightspeed India Partners,Seed Funding,3500000
10-04-2019,Toppr,Edtech,E-learning,Mumbai,Milestone,Debt and Preference capital,6320820
10-04-2019,Craftsvilla,E-commerce,Fashion and Apparel,Mumbai,Supera Pte Ltd,Inhouse Funding,2443495
10-04-2019,Unacademy,Edtech,E-learning,Bangalore,Kalyan Krishnamurthy,Seed/ Angel Funding,307000
11-04-2019,CleverTap,SaaS,Mobile analytics and marketing,Mumbai,"Sequoia India, Tiger Global Management, Accel Partners",Series B,26000000
19-04-2019,My Healthcare,E-commerce,Software Solutions,Bangalore and Gurugram,Sixth Sense Ventures,Series A,3000000
19-04-2019,KrazyBee,E-commerce,Lending Platform,Bangalore,"BAC Acquisitions, Unifi AIF, BRD Securities, Northern R Capital",Debt,14342000
17-04-2019,Shuttl,Transportation,Bus Aggregation,Gurugram,New Atlantic Ventures,Venture Round,5000000
17-04-2019,Increff,Technology,Supply-chain technology solutions,Bangalore,"021 Capita, Binny Bansal",Series A,3000000
01-02-2019,FleetX,AI,Logistics,Gurugram,India Quotient and LetsVenture\\xe2\\x80\\x99s Angel Fund,Pre-Series A,0
08-02-2019,Zilingo,Ecommerce,Fashion & Apparel,India/Singapore,"Sequoia Capital and Temasek Holdings, EDBI, Burda Principal Investments, and Sofina",Series D,226000000
13-02-2019,NanoClean Global,Nanotechnology,Anti-Pollution,Delhi,"LetsVenture, PitchRight Venture, 91SpringBoard, AL Nour International Holdings and Mark V Investments",Series A,600000
14-02-2018,OyoRooms,Hospitality,Budget Rooms,Gurugram,DiDi Chuxing,Equity,100000000
03-01-2019,CarDekho,Automobile,Online Marketplace,Jaipur,"Sequoia India, Hillhouse Capital, Alphabet\\xe2\\x80\\x99s growth investment arm Capital G and Axis Bank",Series C,110000000
04-01-2019,Vyome Therapeutics Inc.,Health and Wellness,Specialty pharmaceutical,India/US,"Iron Pillar, Perceptive Advisors, Romulus Capital and Kalaari Capital",Series D,22000000
04-01-2019,Samunnati Financial Intermediation & Services Pvt. Ltd,Finance,Non-banking financial company,Chennai,"MASSIF, a Dutch government fund",Debt-Funding,5000000
04-12-2018,Manch,Social Media,Hyperlocal Content,Delhi,Stellaris Venture Partners,Seed Funding,700000
01-12-2018,UrbanClap Technologies Pvt. Ltd,Services Platform,Home services marketplace,Delhi,Steadview Capital and Vy Capital.,Series D,50000000
02-12-2018,Guiddoo,Travel Tech,Platform for travel agents,Mumbai,Individual Investors,Pre-Series A,800000
02-12-2018,Career Anna,Online Education,"Video-based certification, trainings",Gurugram,Individual Investors,Pre-Series A,572000
04-12-2018,Nagpur Wholesale,Online Marketplace,eCommerce,Nagpur,Omphalos Ventures India LLP,Seed Funding,143000
06-12-2018,ShopKirana,B2B,eCommerce,Indore,"Info Edge, AET Fund, Akatsuki and Incubate Fund from Japan and Better Capital AngelList syndicate.",Seed Funding,2000000
06-12-2018,BuildSupply,"SaaS, Ecommerce","Real Estate, ERP",Gurugram,"Venture Highway, GREE Ventures, Space Matrix, Individual Investors",Series A,3500000
01-11-2018,GoDesi,Food and Beverage,Regional Flavours,Bangalore,Lead Angels Network,Seed/ Angel Funding,138995
03-11-2018,Veritas Finance Ltd.,NBFC,MSME Finance,Chennai,"Norwest Venture Partners, CDC Group, the UK\\xe2\\x80\\x99s Development Finance Institution and P Surendra Pai",Series D,27799000
06-11-2018,Meesho,Ecommerce,Social Commerce,Bangalore,"Shunwei Capital, DST Partners and RPS Ventures",Series C,50000000
08-11-2018,Mobile Premier League,Gaming,Mobile e-Sports,Bangalore,Undisclosed,Series A,500000
08-11-2018,A&R Bon Vivants,Food,Meat Retail Chain,Jaipur,"RB Investments, Singapore",Equity,1000000
12-11-2018,Blackbuck,Food Tech,POS For Online Ordering,"New York, Bangalore",Tiger Global,Series A,1000000
12-11-2018,MilkBAsket,Food,Micro-delivery grocery service,Delhi,Mayfield Fund,Series B,1300000
13-11-2018,DriveU,Transport,On-Demand Drivers,Bangalore,Stevens Creek Ventures,Mezzanine,1000000
14-11-2018,CleanseCar,Services,Car Wash,Bangalore,Venture Catalysts,Seed/ Angel Funding,500000
19-11-2018,Automation Anywhere,Automation,Robotics,California,SoftBank Vision Fund,Series B,300000000
20-11-2018,HealthifyMe,Health and Wellness,Wellness Coach,Bangalore,"Sistema Asia Fund, VC Samsung NEXT, Chiratae Ventures, Inventus Capital, Blume Ventures and Innoven Capital.",Series B (Extension),6000000
21-11-2018,Genius Corner,Education,Personalized Learning,Noida,Individual investors,Seed Funding,278000
22-11-2018,Aavishkaar-Intellecap Group,Investment,SME Funding,Mumbai,Teachers Insurance and Annuity Association (TIAA),Equity Based Funding,31000000
22-11-2018,Skillbox,Social Network,Art,Gurugram,Individual investors,Seed Funding,0
23-11-2018,Signzy,Financial Tech,Digital Onboarding Solution,Mumbai/Bangalore,"Stellaris Venture Partners and Kalaari Capital, Rajan Anandan from Google, Dilip Khandwelwal from SAP Labs India, and Amrish Rau from PayU India",Series A,3400000
24-11-2018,Engineer.ai,Software,AI Platform,India/US,"Lakestar and Jungle Ventures, Softbank\\xe2\\x80\\x99s DeepCore.",Series A,29500000
25-11-2018,InCred Finance,Finance,SME Lending,India,"Paragon Partners, Individual Investors",Private Equity,42000000
25-11-2018,Roposo,Social Media,Video Sharing,Delhi,Bertelsmann India Investments,Series B,1700000
01-10-2018,Northmist,Fashion,Mens Wear,Delhi,Prashant Jaiswal,Seed/ Angel Funding,0
02-10-2018,Origo Commodities India Pvt. Ltd,Logistics,Supply Chain,Hyderabad,"Cooperative Oikocredit, Caspian and Hivos-Triodos Fund",Seed/ Angel Funding,11000000
04-10-2018,Grover Zampa,Food,Wine,Mumbai,Ravi Viswanathan,Private Equity,8200000
05-10-2018,Droom,Automobile,New and Used Cars Platform,Gurugram,ZigExN,Series E,3000000
11-10-2018,Innov8,Real Estate,Co-Working,Delhi,Credence Family Office,Pre-Series A,4000000
12-10-2018,Blackbuck,Logistics Tech,Largest Trucking Platform,Bangalore,Sequoia Capital India,Private Funding,14680000
12-10-2018,LetsTransport,Logistics Tech,Book Trucks Online,Bangalore,Fosun International,Series C,12000000
01-09-2018,Netmeds,Consumer Internet,Online Pharmacy Chain,Chennai,"Sistema Asia Fund, Sistema JSFC and Tanncam Investment",Private Equity,35000000
03-09-2018,Udaan,B2B Platform,Logistics and Shipping,Bangalore,DST Global and Lightspeed Venture Partners\\xe2\\x80\\x99 global fund.,Private Equity,225000000
03-09-2018,Daily hunt,Consumer Internet,News and ebooks Mobile App,Bangalore,Falcon Edge,Private Equity,6390000
04-09-2018,3HCare,Healthcare,Healthcare Service Provider,Delhi,nan,Seed / Angel Funding,1000000
04-09-2018,HappyGoEasy,Consumer Internet,Online Travel Agecy,Gurugram,"Korea Investment Partners (KIP), Samsung and China-based CITIC Capital and others",Private Equity,0
05-09-2018,Nykaa,Consumer Internet,Online Marketplace For Multi-brand Beauty Cosmetic and Wellness Products,Mumbai,Lighthouse,Private Equity,157200000
05-09-2018,Mad Street Den,Technology,Computer Vision And Artificial Intelligence (Ai) Platform,Chennai,KDDI,Private Equity,0
06-09-2018,Dream11,Consumer Internet,Online Gaming Platform,Mumbai,"Tencent, Kalaari Capital and Private equity firm Multiples Alternate Asset Management",Private Equity,100000000
10-09-2018,MamaEarth,Healthcare,Online Marketplace For Mother and Babycare Products,Gurugram,Stellaris Ventures & Others,Private Equity,4000000
11-09-2018,AutoGrid,Technology,AI-Based Energy Optimisation and Control Provider,Bangalore,"CLP Holdings Group, Innogy, \\xc3\\x98rstead, and Tenaska",Private Equity,32000000
11-09-2018,Pharmeasy,Consumer Internet,Online Marketplace For Pharmaceutical Products,Mumbai,InnoVen Capital,Debt Funding,5500000
11-09-2018,Upwards,Fin-Tech,Online Micro Lending Marketplace,Mumbai,"Shunwei Capital,Quotient, Mayfield & Others",Private Equity,5000000
12-09-2018,Kissht,Fin-Tech,Online lending Platform,Mumbai,"Vertex Ventures Southeast Asia (SEA) and India and Sistema Asia Fund, Fosun RZ Capital, Ventureast, and Endiya Partners.\\n\\n",Private Equity,30000000
01-08-2018,dishq,Food-Tech,Personalisation Technology Firm Focusing On The Food And Beverage Industry,Bangalore,"Farm To Fork, Arts Alliance, The Syndicate Fund, Sven Hensen, Zeroth and Artesian Venture Partners",Seed/ Angel Funding,400000
01-08-2018,HealthFin,Finance,Patient Financing Platform,Pune,"Axilor, Sprout Venture Partners and others",Seed/ Angel Funding,0
02-08-2018,Samosa Labs,Consumer Internet,Social Media and Chat Entertainment Platform,Hyderabad,Xiaomi and Sequoia Capital India,Private Equity,7000000
03-08-2018,ZiffyHomes,Consumer Internet,Online Home Rental Marketplace,Gurugram,Y Combinator,Private Equity,120000
07-08-2018,My OmNamo,Consumer Internet,Holy Platform Offering Customised Puja Packages To Individuals and Corporates,Mumbai,nan,Seed/ Angel Funding,1000000
07-08-2018,ShopX,Consumer Internet,Assisted E-commerce Platform,Bangalore,Fung Strategic Holdings,Private Equity,35000000
07-08-2018,MakeMyTrip,Consumer Internet,Online Travel Aggregator,Gurugram,MakeMyTrip Limited,Private Equity,10000000
08-08-2018,Hansel io,Consumer Internet,Real-time Mobile App Management,Bangalore,Vertex Ventures,Seed/ Angel Funding,4000000
08-08-2018,Metro Bikes,Consumer Internet,Online Bike Rental Marketplace,Bangalore,"Sequoia Capital India Advisors, Accel Partners and G Raghunandan",Private Equity,12200000
08-08-2018,Phone Pe,Consumer Internet,UPI Payments App,Bangalore,Flipkart,Private Equity,66000000
09-08-2018,quizizz,Ed-Tech,e-learning Platform,Bangalore,"Nexus Venture Partners, Prime Venture Partners and Others",Seed/ Angel Funding,3000000
09-08-2018,Happy EMI,Fin-Tech,Consumer Financing Platform,Bangalore,AJ Ventures and Jain International Trade Organisation (JITO),Seed/ Angel Funding,1000000
13-08-2018,Inthree,Consumer Internet,Rural E-commerce Platform,Chennai,"Ventureast, Orios Venture Partners and the IAN Fund",Seed/ Angel Funding,4000000
13-08-2018,Observe AI,Technology,AI Based Solutions Platform,Bangalore,"Nexus Venture Partners, MGV, Liquid 2 Ventures, Hack VC, Emergent Ventures and Y Combinator",Private Equity,8000000
16-08-2018,Enakshi,Consumer Internet,AI Based Solutions Platform,Ahemadabad,nan,Seed/ Angel Funding,114811
17-08-2018,EazyDiner,Consumer Internet,Online Restaurant Table Reservation Platform,Gurugram,Denlow Investment Trust and Beenext,Private Equity,5850000
20-08-2018,Finzy,Finance,Online Loan Matchmaking Platform,Bangalore,nan,Seed / Angel Funding,1000000
20-08-2018,RawPressery,Consumer Internet,Online Organic Juice Delivery Service,Mumbai,Alteria Capital,Debt Funding,4800000
22-08-2018,Pi Ventures,Technology,Applied Artificial Intelligence and IoT focusedPlatform,Bangalore,CDC Group plc,Private Equity,6000000
22-08-2018,Revv,Consumer Internet,Online Indian Car Rental Platform,Gurugram,"Hyundai, Edelweiss and Beenext, Dream Incubator, Sunjay Kapoor and Telama Investment",Private Equity,14270000
26-08-2018,ZestMoney,Consumer Internet,Online Lending Platform,Bangalore,"Xiaomi,PayU, Ribbit Capital and Omidyar Network",Private Equity,13400000
26-08-2018,Shubh Loans,Fin-Tech,Customer Sourcing Platform,Bangalore,"Saama Capital, SRI Capital, Beenext, and Pravega Ventures",Private Equity,4200000
27-08-2018,MyUpchar,Healthcare,Local Language Health Content App,Delhi,"Nexus Venture Partners, Omidyar Network and Shunwei Capital",Private Equity,5000000
28-08-2018,Narvar,IT,Post-Purchase Customer Engagement Platform,Bangalore,Accel (formerly known as Accel Partners),Private Equity,3000000
30-08-2018,True North,Finance,Private Equity Firm,Mumbai,nan,Private Equity,600000000
01-07-2018,Leena AI,Technology,HR Virtual Agent For Employees,Gurugram,Y Combinator,Seed/ Angel Funding,0
02-07-2018,Biryani By Kilo,Consumer Internet,Online Food Delivery,Gurugram,Ajay Relan and Vinay Mittal,Seed/ Angel Funding,1000000
04-07-2018,Anchanto,IT,E-commerce Fulfilment Platform,Pune,MDI Ventures & Telkom Indonesia,Private Equity,4000000
05-07-2018,Loan Tap,Consumer Internet,Online Lending Platform For Salaried Professionals,Mumbai,"Shunwei Capital, Tuscan Ventures, Ashish Goenka, VC firms India Quotient and Kae Capital",Private Equity,6250000
06-07-2018,PolicyBazaar,Consumer Internet,Online Insurance Selling Platform,Gurugram,Info Edge (India) Ltd and Temasek,Private Equity,27700000
09-07-2018,zippserv,Consumer Internet,Online Platform For Risk-Assessment Services For Real Estate Investments,Bangalore,Info Edge (India) Ltd,Seed/ Angel Funding,440000
09-07-2018,Groww,Consumer Internet,Online Platform That Sells Direct Plans Of Mutual Funds,Bangalore,"Insignia Ventures Partners, Lightbridge Partners & Kairos",Seed/ Angel Funding,1100000
10-07-2018,Avenue Growth,Consumer Internet,Online Platform That Connects Brands With Freelance Sales Professionals,Gurugram,"Avtar Monga, chief operating office at IDFC Bank, Aditya Malik & Others",Seed/ Angel Funding,437000
10-07-2018,iNICU,Healthcare,Med-tech Platform Providing Care For Newborns,Delhi,Venture Catalysts,Seed/ Angel Funding,0
10-07-2018,Kinara Capital,Finance,Lending Platform For Micro and Small Enterprises,Bangalore,ResponsAbility,Private Equity,5000000
10-07-2018,Shop 101,Consumer Internet,Mobile Storefront And Commerce Platform For Sellers,Mumbai,"Stellaris Venture Partners, Vy Capital, Raghunandan G, and Ramakant Sharma",Private Equity,5000000
11-07-2018,Sambandh,Consumer Internet,Online Micro Lending Platform,Rourkela,Base of Pyramid Asia (BOPA) Pte Ltd,Private Equity,2500000
12-07-2018,19th mile,IT,Artificial intelligence-based sales acceleration software platform,Gurugram,"Rishi Vasudev, Excelsior Investments, Ritesh Vohra, Praveer Kumar, Prashant Gupta and Others",Seed/ Angel Funding,180000
12-07-2018,5th Vital,Healthcare,Home diagnostics services provider,Bangalore,Brand Capital and Others,Seed/ Angel Funding,500000
13-07-2018,MEngage,Healthcare,A Doctor-Patient Engagement Platform,Jaipur,"Siddharth Agarwal, Mahavir Sharma, Amit Singal, 100 Co-founders Lab and others.",Seed/ Angel Funding,175000
17-07-2018,Ofbusiness,Finance,Online Lending Platform For SME,Gurugram,"Creation Investments, Falcon Edge, Matrix Partners India and Zodius Capital",Private Equity,29000000
17-07-2018,Cars24,Consumer Internet,Online Used Car Marketplace,Gurugram,"Kingsway FCI Fund, KCK Global & Others",Private Equity,49700000
18-07-2018,The Ken,Consumer Internet,Subscription-Only News Website,Bangalore,Omidyar Network & Others,Seed/ Angel Funding,1500000
19-07-2018,Book My Show,Consumer Internet,Online Ticketing Platform,Mumbai,"TPG Growth, The Rise Fund & Others",Private Equity,100000000
20-07-2018,HousingMan,Consumer Internet,Property Discovery Platform,Bangalore,nan,Seed/ Angel Funding,1500000
21-07-2018,PaySense,Consumer Internet,Online Consumer Lending Platform,Mumbai,PayU & Others,Private Equity,18000000
23-07-2018,Yulu Bikes,Technology,Bicycle-Sharing Platform,Bangalore,nan,Seed/ Angel Funding,0
23-07-2018,VTION,Technology,Media Analytics,Gurugram,"AngelList, Rahul Khanna, Rajeev Arora and Ram Ramsundar.",Seed/ Angel Funding,280000
23-07-2018,Log9 Materials,Technology,Nanotechnology Company Specializing In Graphene,Bangalore,"Metaform Ventures, Hemant Luthra, Micro venture capital firm GEMS Partners and Others",Seed/ Angel Funding,436000
24-07-2018,kidovators,Ed-Tech,Skill Learning Platform,Bangalore,Gray Matters,Seed/ Angel Funding,180000
24-07-2018,Digit,Consumer Internet,Online Insurance Startup,Pune,Fairfax,Private Equity,45000000
